24839162	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.25/params.rational_micZ20.25.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.25.log
24839165	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.28/params.rational_micZ20.28.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.28.log
24839166	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.29/params.rational_micZ20.29.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.29.log
24839167	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.30/params.rational_micZ20.30.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.30.log
24839170	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.33/params.rational_micZ20.33.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.33.log
24839168	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.31/params.rational_micZ20.31.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.31.log
24839169	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.32/params.rational_micZ20.32.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.32.log
24839171	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.34/params.rational_micZ20.34.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.34.log
24839172	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.35/params.rational_micZ20.35.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.35.log
24839176	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.39/params.rational_micZ20.39.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.39.log
24839179	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.42/params.rational_micZ20.42.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.42.log
24839174	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.37/params.rational_micZ20.37.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.37.log
24839173	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.36/params.rational_micZ20.36.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.36.log
24839180	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.43/params.rational_micZ20.43.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.43.log
24839175	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.38/params.rational_micZ20.38.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.38.log
24839185	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.48/params.rational_micZ20.48.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.48.log
24839182	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.45/params.rational_micZ20.45.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.45.log
24839178	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.41/params.rational_micZ20.41.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.41.log
24839181	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.44/params.rational_micZ20.44.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.44.log
24839177	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.40/params.rational_micZ20.40.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.40.log
24839183	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.46/params.rational_micZ20.46.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.46.log
24839184	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.47/params.rational_micZ20.47.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.47.log
