Parsing experiment parameters ...

Parsing successful. Running experiment ...

Training for 1500 episodes ...

episode: 0 	| explore_rate: 1.0 	| return: 10.465
 [0.26842602 0.12974847 0.24936941 3.21951427 0.68914865]
 [0.64843896 0.42960056 0.45813475 0.77200473 5.06667634]
 [0.42708385 0.20899054 0.28123019 0.85556061 4.13802329]
 [0.56393729 0.53431519 0.64111357 0.87936817 5.66766135]
 [0.80004751 0.43340831 0.67621847 0.75402541 5.58450909]
 [0.14761067 1.16201051 1.36343082 1.69635225 7.52068238]
 [0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.        ]]

Learned Q-learning policy tested

e_return	t5p_first	tTiny_first	total_drug_in

12.284042979541866	604.2944531042266	N/A	1233.0
Done
