24655900	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.41/params.rational_micEZ70.41.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.41.log
24655894	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.35/params.rational_micEZ70.35.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.35.log
24655895	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.36/params.rational_micEZ70.36.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.36.log
24655896	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.37/params.rational_micEZ70.37.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.37.log
24655901	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.42/params.rational_micEZ70.42.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.42.log
24655902	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.43/params.rational_micEZ70.43.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.43.log
24655903	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.44/params.rational_micEZ70.44.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.44.log
24655904	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.45/params.rational_micEZ70.45.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.45.log
24655897	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.38/params.rational_micEZ70.38.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.38.log
24655905	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.46/params.rational_micEZ70.46.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.46.log
24655907	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.48/params.rational_micEZ70.48.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.48.log
24655906	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.47/params.rational_micEZ70.47.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.47.log
