Parsing experiment parameters ...

Parsing successful. Running experiment ...

Training for 1500 episodes ...

episode: 0 	| explore_rate: 1.0 	| return: 16.237
episode: 1400 	| explore_rate: 0.03 	| return: 19.158
episode: 1410 	| explore_rate: 0.027 	| return: 19.158
episode: 1420 	| explore_rate: 0.023 	| return: 19.241
episode: 1430 	| explore_rate: 0.02 	| return: 19.241
episode: 1440 	| explore_rate: 0.017 	| return: 19.241
episode: 1450 	| explore_rate: 0.014 	| return: 19.241
episode: 1460 	| explore_rate: 0.011 	| return: 19.241
episode: 1470 	| explore_rate: 0.008 	| return: 19.074
episode: 1480 	| explore_rate: 0.006 	| return: 19.137
episode: 1490 	| explore_rate: 0.003 	| return: 19.241

Testing on agent with Q-table:
[[9.99999358 9.88452936 9.85784413 9.79963317 9.77321439]
 [7.87667228 8.39741315 9.63350573 8.50012626 8.62156515]
 [0.12843561 0.36339877 3.66165392 0.48781076 0.94178236]
 [0.2090553  0.12969579 0.38359593 0.67136496 2.96992462]
 [0.03680258 0.6818296  1.03101274 4.3995446  9.38047743]
 [0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.        ]]

Learned Q-learning policy tested

e_return	t5p_first	tTiny_first	total_drug_in

15.240898629698641	455.5579774061434	996.6107619493764	360.0
Done
