24764652	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.28/params.rational_micEZ70.28.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.28.log
24764655	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.31/params.rational_micEZ70.31.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.31.log
24764641	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.17/params.rational_micEZ70.17.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.17.log
24764653	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.29/params.rational_micEZ70.29.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.29.log
24764664	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.40/params.rational_micEZ70.40.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.40.log
24764631	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.7/params.rational_micEZ70.7.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.7.log
24764663	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.39/params.rational_micEZ70.39.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.39.log
24764656	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.32/params.rational_micEZ70.32.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.32.log
24764632	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.8/params.rational_micEZ70.8.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.8.log
24764644	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.20/params.rational_micEZ70.20.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.20.log
24764654	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.30/params.rational_micEZ70.30.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.30.log
24764667	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.43/params.rational_micEZ70.43.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.43.log
24764642	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.18/params.rational_micEZ70.18.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.18.log
24764668	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.44/params.rational_micEZ70.44.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.44.log
24764671	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.47/params.rational_micEZ70.47.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.47.log
24764666	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.42/params.rational_micEZ70.42.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.42.log
24764643	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.19/params.rational_micEZ70.19.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.19.log
24764670	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.46/params.rational_micEZ70.46.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.46.log
24764665	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.41/params.rational_micEZ70.41.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.41.log
24764672	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.48/params.rational_micEZ70.48.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.48.log
24764669	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.45/params.rational_micEZ70.45.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.45.log
24764645	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.21/params.rational_micEZ70.21.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.21.log
24764646	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.22/params.rational_micEZ70.22.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.22.log
24764648	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.24/params.rational_micEZ70.24.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.24.log
24764647	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.23/params.rational_micEZ70.23.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.23.log
24764660	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.36/params.rational_micEZ70.36.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.36.log
24764661	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.37/params.rational_micEZ70.37.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.37.log
24764662	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.38/params.rational_micEZ70.38.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.38.log
24764626	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.2/params.rational_micEZ70.2.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.2.log
