24816850	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.23/params.rational_micZ100.23.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.23.log
24816845	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.18/params.rational_micZ100.18.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.18.log
24816847	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.20/params.rational_micZ100.20.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.20.log
24816848	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.21/params.rational_micZ100.21.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.21.log
24816849	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.22/params.rational_micZ100.22.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.22.log
24816854	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.27/params.rational_micZ100.27.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.27.log
24816853	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.26/params.rational_micZ100.26.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.26.log
24816858	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.31/params.rational_micZ100.31.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.31.log
24816861	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.34/params.rational_micZ100.34.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.34.log
24816857	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.30/params.rational_micZ100.30.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.30.log
24816862	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.35/params.rational_micZ100.35.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.35.log
24816866	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.39/params.rational_micZ100.39.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.39.log
24816865	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.38/params.rational_micZ100.38.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.38.log
24816859	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.32/params.rational_micZ100.32.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.32.log
24816860	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.33/params.rational_micZ100.33.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.33.log
24816863	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.36/params.rational_micZ100.36.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.36.log
24816864	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.37/params.rational_micZ100.37.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.37.log
24816868	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.41/params.rational_micZ100.41.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.41.log
24816869	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.42/params.rational_micZ100.42.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.42.log
24816870	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.43/params.rational_micZ100.43.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.43.log
24816873	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.46/params.rational_micZ100.46.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.46.log
24816874	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.47/params.rational_micZ100.47.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.47.log
24816855	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.28/params.rational_micZ100.28.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.28.log
24816856	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.29/params.rational_micZ100.29.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.29.log
24816875	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.48/params.rational_micZ100.48.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.48.log
24816867	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.40/params.rational_micZ100.40.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.40.log
24816871	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.44/params.rational_micZ100.44.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.44.log
24816872	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.45/params.rational_micZ100.45.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.45.log
